_id,ProName,Price,Rate,Category,Brand,Images
67c2aef10aaa5705f141c41d,Vỏ máy tính ASUS ROG Hyperion GR701,10990000,4.7,Case,ASUS,https://product.hstatic.net/200000722513/product/gr701-rog-hyperion-01_b032c50983544031b5239c3e69b56455_grande.jpg
67c2af2d0aaa5705f141c423,Vỏ máy tính ASUS ROG Hyperion GR701 White,11390000,4.4,Case,ASUS,https://product.hstatic.net/200000722513/product/rog-hyperion-gr701-white-edition-01_6a286f4e84174f1ba540354d5ebe8ceb_grande.jpg
67c2af560aaa5705f141c429,Vỏ máy tính ASUS TUF Gaming GT502 White,3690000,4.3,Case,ASUS,https://product.hstatic.net/200000722513/product/w800__19__fd29e41ebc1c4a84b3e532d09d95add3_522c0fe48eba424b85fdcbcab7981d78_grande.png
67c2af8c0aaa5705f141c42f,Vỏ máy tính ASUS TUF Gaming GT502 Black,3590000,4.7,Case,ASUS,https://product.hstatic.net/200000722513/product/tuf-gaming-gt502-horizon-blk-01_8df1b6fe734142d086b7f1348bc07fc5_grande.jpg
67c2afee0aaa5705f141c438,Vỏ máy tính MIK LV07 BLACK,1590000,4.3,Case,MIK,https://product.hstatic.net/200000722513/product/gearvn-case-mik-lv07-black-1_280186b34acd4e8cb4a9362dcb3b04f7_d1b015839b724f44a047686fbb35f787_grande.png
67c2b0180aaa5705f141c43e,Vỏ máy tính MIK LV12 WHITE,1790000,4.1,Case,MIK,https://product.hstatic.net/200000722513/product/gearvn-case-mik-lv12-white-1_e078f79f497e4d14a81037ec239e1ae9_f11f8d8890f5489991a178bd6f6cf6cf_grande.png
67c2b03f0aaa5705f141c444,Vỏ máy tính MIK LV12 M WHITE,1330000,4.4,Case,MIK,https://product.hstatic.net/200000722513/product/8_53f7a85fd4a143c1a894b2032004e2da_f219e140635042498ef26d8fb90b92c8_grande.png
67c2b0930aaa5705f141c44a,Vỏ máy tính MIK BARBATOS M WHITE,1090000,4.5,Case,MIK,https://product.hstatic.net/200000722513/product/01_70c53b77cff94c1b9a97ee908eafa_7d37d55c1f4f4f74937dc407bedd3ca7_grande.png
67c2b0c40aaa5705f141c450,Vỏ máy tính MIK LV12 BLACK,1690000,5,Case,MIK,https://product.hstatic.net/200000722513/product/b3_02e0f81b63664d55a20157e69759ee2c_0aa8c08382854e9e9b8ea88baac25045_grande.png
67c2b12b0aaa5705f141c456,Vỏ máy tính MIK BARBATOS M BLACK,1090000,4.7,Case,MIK,https://product.hstatic.net/200000722513/product/07_6c871795b9334f029658cfdb08afe_ebb1090483a74ef5895c347c9b333892_grande.png
